Tiempo ,CONTROL,VELOCIDA,REFERENC
1.69,2.958,3.96,4
1.695,2.91,4.01,4
1.7,2.909,4.01,4
1.705,2.936,3.983,4
1.71,2.93,3.99,4
1.715,2.861,4.06,4
1.72,2.857,4.06,4
1.725,2.918,3.995,4
1.73,2.924,3.99,4
1.735,2.897,4.017,4
1.74,2.931,3.983,4
1.745,2.979,3.935,4
1.75,2.913,4.005,4
1.755,2.89,4.027,4
1.76,2.921,3.995,4
1.765,2.924,3.993,4
1.77,2.852,4.065,4
1.775,2.878,4.035,4
1.78,2.938,3.972,4
1.785,2.947,3.965,4
1.79,2.902,4.012,4
1.795,2.926,3.988,4
1.8,2.96,3.955,4
1.805,2.91,4.008,4
1.81,2.882,4.035,4
1.815,2.915,4,4
1.82,2.927,3.988,4
1.825,2.873,4.043,4
1.83,2.901,4.012,4
1.835,2.95,3.963,4
1.84,2.962,3.952,4
1.845,2.905,4.012,4
1.85,2.899,4.017,4
1.855,2.938,3.977,4
1.86,2.909,4.008,4
1.865,2.879,4.037,4
1.87,2.917,3.997,4
1.875,2.944,3.97,4
1.88,2.894,4.023,4
1.885,2.915,4,4
1.89,2.955,3.96,4
1.895,2.967,3.95,4
1.9,2.88,4.04,4
1.905,2.88,4.037,4
1.91,2.926,3.99,4
1.915,2.909,4.008,4
1.92,2.883,4.033,4
1.925,2.926,3.988,4
1.93,2.962,3.952,4
1.935,2.917,4,4
1.94,2.92,3.997,4
1.945,2.947,3.97,4
1.95,2.939,3.98,4
1.955,2.861,4.06,4
1.96,2.875,4.043,4
1.965,2.927,3.988,4
1.97,2.925,3.99,4
1.975,2.901,4.015,4
1.98,2.93,3.985,4
1.985,2.956,3.96,4
1.99,2.916,4.003,4
1.995,2.898,4.02,4
2,2.919,3.997,4
2.005,2.934,3.983,4
2.01,2.873,4.045,4
2.015,2.895,4.02,4
2.02,2.946,3.967,4
2.025,2.956,3.96,4
2.03,2.898,4.02,4
2.035,2.887,4.03,4
2.04,2.92,3.995,4
2.045,2.906,4.01,4
2.05,2.878,4.037,4
2.055,2.923,3.99,4
2.06,2.958,3.955,4
2.065,2.899,4.017,4
2.07,2.913,4.003,4
2.075,2.95,3.965,4
2.08,2.939,3.977,4
2.085,2.861,4.057,4
2.09,2.873,4.043,4
2.095,2.925,3.988,4
2.1,2.921,3.993,4
2.105,2.901,4.012,4
2.11,2.94,3.972,4
2.115,2.979,3.935,4
2.12,2.918,4,4
2.125,2.893,4.025,4
2.13,2.917,4,4
2.135,2.922,3.995,4
2.14,2.865,4.053,4
2.145,2.892,4.023,4
2.15,2.948,3.965,4
2.155,2.965,3.95,4
2.16,2.903,4.015,4
2.165,2.899,4.017,4
2.17,2.933,3.983,4
2.175,2.907,4.01,4
2.18,2.879,4.037,4
2.185,2.917,3.997,4
2.19,2.954,3.96,4
2.195,2.907,4.01,4
2.2,2.921,3.995,4
2.205,2.946,3.97,4
2.21,2.946,3.972,4
2.215,2.865,4.055,4
2.22,2.872,4.045,4
2.225,2.924,3.99,4
2.23,2.929,3.985,4
2.235,2.893,4.023,4
2.24,2.926,3.988,4
2.245,2.955,3.96,4
2.25,2.91,4.008,4
2.255,2.879,4.037,4
2.26,2.922,3.993,4
2.265,2.932,3.983,4
2.27,2.878,4.037,4
2.275,2.909,4.005,4
2.28,2.958,3.955,4
2.285,2.956,3.96,4
2.29,2.879,4.04,4
2.295,2.881,4.035,4
2.3,2.911,4.003,4
2.305,2.904,4.01,4
2.31,2.896,4.017,4
2.315,2.935,3.977,4
2.32,2.973,3.94,4
2.325,2.922,3.995,4
2.33,2.905,4.012,4
2.335,2.922,3.995,4
2.34,2.922,3.995,4
2.345,2.865,4.053,4
2.35,2.877,4.037,4
2.355,2.942,3.97,4
2.36,2.958,3.955,4
2.365,2.901,4.015,4
2.37,2.903,4.012,4
2.375,2.937,3.977,4
2.38,2.901,4.015,4
2.385,2.87,4.045,4
2.39,2.917,3.995,4
2.395,2.955,3.957,4
2.4,2.903,4.012,4
2.405,2.915,4,4
2.41,2.939,3.975,4
2.415,2.931,3.985,4
2.42,2.857,4.06,4
2.425,2.878,4.035,4
2.43,2.931,3.98,4
2.435,2.94,3.972,4
2.44,2.899,4.015,4
2.445,2.911,4.003,4
2.45,2.93,3.983,4
2.455,2.897,4.017,4
2.46,2.876,4.037,4
2.465,2.913,3.997,4
2.47,2.941,3.97,4
2.475,2.9,4.012,4
2.48,2.909,4.003,4
2.485,2.947,3.965,4
2.49,2.939,3.975,4
2.495,2.856,4.06,4
2.5,2.862,4.05,4
2.505,2.919,3.99,4
2.51,2.934,3.975,4
2.515,2.898,4.012,4
2.52,2.92,3.99,4
2.525,2.963,3.947,4
2.53,2.904,4.01,4
2.535,2.873,4.04,4
2.54,2.911,4,4
2.545,2.933,3.977,4
2.55,2.88,4.033,4
2.555,2.908,4.003,4
2.56,2.953,3.957,4
2.565,2.943,3.97,4
2.57,2.862,4.053,4
2.575,2.874,4.037,4
2.58,2.909,4,4
2.585,2.917,3.993,4
2.59,2.892,4.017,4
2.595,2.921,3.988,4
2.6,2.949,3.96,4
2.605,2.912,4,4
2.61,2.884,4.027,4
2.615,2.91,4,4
2.62,2.925,3.985,4
2.625,2.878,4.033,4
2.63,2.899,4.01,4
2.635,2.953,3.955,4
2.64,2.958,3.952,4
2.645,2.876,4.037,4
2.65,2.874,4.037,4
2.655,2.912,3.997,4
2.66,2.907,4.003,4
2.665,2.879,4.03,4
2.67,2.93,3.977,4
2.675,2.974,3.935,4
2.68,2.915,3.997,4
2.685,2.896,4.017,4
2.69,2.927,3.985,4
2.695,2.925,3.988,4
2.7,2.854,4.06,4
2.705,2.883,4.027,4
2.71,2.938,3.97,4
2.715,2.953,3.957,4
2.72,2.885,4.027,4
2.725,2.896,4.015,4
2.73,2.928,3.983,4
2.735,2.894,4.017,4
2.74,2.875,4.035,4
2.745,2.918,3.99,4
2.75,2.954,3.955,4
2.755,2.906,4.005,4
2.76,2.914,3.997,4
2.765,2.931,3.98,4
2.77,2.925,3.988,4
2.775,2.858,4.055,4
2.78,2.87,4.04,4
2.785,2.93,3.977,4
2.79,2.946,3.963,4
2.795,2.904,4.008,4
2.8,2.906,4.005,4
2.805,2.935,3.975,4
2.81,2.902,4.01,4
2.815,2.866,4.045,4
2.82,2.913,3.995,4
2.825,2.944,3.965,4
2.83,2.891,4.02,4
2.835,2.907,4.003,4
2.84,2.952,3.957,4
2.845,2.945,3.967,4
2.85,2.862,4.053,4
2.855,2.864,4.047,4
2.86,2.913,3.995,4
2.865,2.918,3.99,4
2.87,2.889,4.02,4
2.875,2.928,3.98,4
2.88,2.974,3.935,4
2.885,2.908,4.005,4
2.89,2.885,4.027,4
2.895,2.908,4.003,4
2.9,2.928,3.983,4
2.905,2.877,4.035,4
2.91,2.897,4.012,4
2.915,2.949,3.96,4
2.92,2.956,3.955,4
2.925,2.882,4.033,4
2.93,2.872,4.04,4
2.935,2.917,3.993,4
2.94,2.91,4,4
2.945,2.878,4.033,4
2.95,2.921,3.988,4
2.955,2.964,3.945,4
2.96,2.912,4,4
2.965,2.895,4.017,4
2.97,2.924,3.988,4
2.975,2.929,3.983,4
2.98,2.856,4.057,4
2.985,2.87,4.04,4
2.99,2.942,3.965,4
2.995,2.952,3.957,4
3,2.894,4.017,4
3.005,2.901,4.01,4
3.01,2.928,3.983,4
3.015,2.894,4.017,4
3.02,2.873,4.037,4
3.025,2.913,3.995,4
3.03,2.938,3.97,4
3.035,2.893,4.017,4
3.04,2.909,4,4
3.045,2.944,3.965,4
3.05,2.946,3.965,4
3.055,2.863,4.05,4
3.06,2.86,4.05,4
3.065,2.902,4.005,4
3.07,2.907,4,4
3.075,2.889,4.017,4
3.08,2.916,3.99,4
3.085,2.964,3.943,4
3.09,2.912,3.997,4
3.095,2.885,4.025,4
3.1,2.911,3.997,4
3.105,2.926,3.983,4
3.11,2.86,4.05,4
3.115,2.879,4.027,4
3.12,2.942,3.963,4
3.125,2.952,3.955,4
3.13,2.885,4.025,4
3.135,2.891,4.017,4
3.14,2.93,3.977,4
3.145,2.899,4.01,4
3.15,2.868,4.04,4
3.155,2.911,3.995,4
3.16,2.941,3.965,4
3.165,2.891,4.017,4
3.17,2.905,4.003,4
3.175,2.942,3.965,4
3.18,2.939,3.97,4
3.185,2.859,4.053,4
3.19,2.863,4.045,4
3.195,2.905,4,4
3.2,2.905,4,4
3.205,2.89,4.015,4
3.21,2.922,3.983,4
3.215,2.95,3.955,4
3.22,2.915,3.993,4
3.225,2.883,4.025,4
3.23,2.907,4,4
3.235,2.914,3.993,4
3.24,2.85,4.057,4
3.245,2.869,4.035,4
3.25,2.934,3.967,4
3.255,2.949,3.955,4
3.26,2.886,4.02,4
3.265,2.893,4.012,4
3.27,2.917,3.988,4
3.275,2.888,4.017,4
3.28,2.857,4.047,4
3.285,2.901,4,4
3.29,2.924,3.977,4
3.295,2.873,4.03,4
3.3,2.896,4.005,4
3.305,2.943,3.957,4
3.31,2.936,3.967,4
3.315,2.863,4.043,4
3.32,2.863,4.04,4
3.325,2.898,4.003,4
3.33,2.885,4.015,4
3.335,2.867,4.033,4
3.34,2.907,3.99,4
3.345,2.94,3.957,4
3.35,2.898,4.003,4
3.355,2.898,4.003,4
3.36,2.927,3.972,4
3.365,2.919,3.983,4
3.37,2.845,4.057,4
3.375,2.854,4.045,4
3.38,2.897,4,4
3.385,2.909,3.988,4
3.39,2.88,4.017,4
3.395,2.906,3.99,4
3.4,2.952,3.945,4
3.405,2.893,4.008,4
3.41,2.865,4.035,4
3.415,2.895,4.003,4
3.42,2.907,3.99,4
3.425,2.841,4.057,4
3.43,2.86,4.035,4
3.435,2.927,3.965,4
3.44,2.934,3.96,4
3.445,2.872,4.025,4
3.45,2.888,4.008,4
3.455,2.927,3.967,4
3.46,2.879,4.017,4
3.465,2.851,4.045,4
3.47,2.896,3.997,4
3.475,2.916,3.977,4
3.48,2.857,4.037,4
3.485,2.885,4.008,4
3.49,2.934,3.957,4
3.495,2.932,3.963,4
3.5,2.859,4.037,4
3.505,2.857,4.037,4
3.51,2.902,3.99,4
3.515,2.88,4.012,4
3.52,2.857,4.035,4
3.525,2.893,3.997,4
3.53,2.928,3.963,4
3.535,2.882,4.01,4
3.54,2.894,3.997,4
3.545,2.917,3.975,4
3.55,2.923,3.97,4
3.555,2.848,4.047,4
3.56,2.84,4.053,4
3.565,2.892,3.997,4
3.57,2.889,4,4
3.575,2.852,4.037,4
3.58,2.902,3.985,4
3.585,2.94,3.947,4
3.59,2.884,4.008,4
3.595,2.878,4.012,4
3.6,2.912,3.977,4
3.605,2.914,3.977,4
3.61,2.83,4.062,4
3.615,2.834,4.055,4
3.62,2.901,3.985,4
3.625,2.897,3.99,4
3.63,2.865,4.023,4
3.635,2.903,3.983,4
3.64,2.939,3.947,4
3.645,2.885,4.005,4
3.65,2.877,4.012,4
3.655,2.906,3.983,4
3.66,2.905,3.985,4
3.665,2.829,4.062,4
3.67,2.847,4.04,4
3.675,2.897,3.988,4
3.68,2.903,3.983,4
3.685,2.872,4.015,4
3.69,2.896,3.99,4
3.695,2.929,3.957,4
3.7,2.891,3.997,4
3.705,2.867,4.023,4
3.71,2.89,3.997,4
3.715,2.898,3.99,4
3.72,2.834,4.055,4
3.725,2.84,4.045,4
3.73,2.905,3.977,4
3.735,2.914,3.97,4
3.74,2.871,4.015,4
3.745,2.885,4,4
3.75,2.922,3.963,4
3.755,2.884,4.003,4
3.76,2.854,4.033,4
3.765,2.885,4,4
3.77,2.902,3.983,4
3.775,2.833,4.053,4
3.78,2.848,4.035,4
3.785,2.908,3.972,4
3.79,2.92,3.963,4
3.795,2.872,4.012,4
3.8,2.889,3.995,4
3.805,2.919,3.965,4
3.81,2.879,4.008,4
3.815,2.858,4.027,4
3.82,2.894,3.99,4
3.825,2.9,3.985,4
3.83,2.836,4.05,4
3.835,2.86,4.023,4
3.84,2.911,3.97,4
3.845,2.918,3.965,4
3.85,2.87,4.015,4
3.855,2.894,3.99,4
3.86,2.92,3.965,4
3.865,2.887,4,4
3.87,2.867,4.02,4
3.875,2.893,3.993,4
3.88,2.899,3.988,4
3.885,2.842,4.045,4
3.89,2.857,4.027,4
3.895,2.907,3.975,4
3.9,2.919,3.965,4
3.905,2.879,4.008,4
3.91,2.898,3.988,4
3.915,2.931,3.955,4
3.92,2.894,3.995,4
3.925,2.874,4.015,4
3.93,2.906,3.983,4
3.935,2.91,3.98,4
3.94,2.836,4.055,4
3.945,2.848,4.04,4
3.95,2.905,3.98,4
3.955,2.911,3.975,4
3.96,2.878,4.01,4
3.965,2.905,3.983,4
3.97,2.941,3.947,4
3.975,2.896,3.995,4
3.98,2.884,4.008,4
3.985,2.916,3.975,4
3.99,2.905,3.988,4
3.995,2.839,4.055,4
4,2.853,4.037,4
4.005,2.908,3.98,4
4.01,2.902,3.988,4
4.015,2.875,4.015,4
4.02,2.904,3.985,4
4.025,2.942,3.947,4
4.03,2.891,4.003,4
4.035,2.893,4,4
4.04,2.913,3.98,4
4.045,2.909,3.985,4
4.05,2.843,4.053,4
4.055,2.854,4.037,4
4.06,2.905,3.985,4
4.065,2.9,3.99,4
4.07,2.879,4.012,4
4.075,2.913,3.977,4
4.08,2.952,3.94,4
4.085,2.903,3.993,4
4.09,2.893,4.003,4
4.095,2.916,3.98,4
4.1,2.917,3.98,4
4.105,2.843,4.055,4
4.11,2.842,4.053,4
4.115,2.907,3.985,4
4.12,2.91,3.983,4
4.125,2.874,4.02,4
4.13,2.915,3.977,4
4.135,2.949,3.945,4
4.14,2.902,3.995,4
4.145,2.895,4.003,4
4.15,2.92,3.977,4
4.155,2.916,3.983,4
4.16,2.847,4.053,4
4.165,2.851,4.045,4
4.17,2.909,3.985,4
4.175,2.91,3.985,4
4.18,2.878,4.017,4
4.185,2.914,3.98,4
4.19,2.945,3.95,4
4.195,2.901,3.997,4
4.2,2.889,4.01,4
4.205,2.908,3.99,4
4.21,2.909,3.99,4
4.215,2.844,4.055,4
4.22,2.859,4.037,4
4.225,2.911,3.983,4
4.23,2.92,3.975,4
4.235,2.889,4.008,4
4.24,2.908,3.988,4
4.245,2.939,3.957,4
4.25,2.899,4,4
4.255,2.879,4.02,4
4.26,2.896,4.003,4
4.265,2.913,3.985,4
4.27,2.841,4.057,4
4.275,2.86,4.035,4
4.28,2.921,3.972,4
4.285,2.932,3.963,4
4.29,2.885,4.012,4
4.295,2.896,4,4
4.3,2.924,3.972,4
4.305,2.888,4.01,4
4.31,2.862,4.035,4
4.315,2.898,3.997,4
4.32,2.91,3.985,4
4.325,2.854,4.043,4
4.33,2.874,4.02,4
4.335,2.933,3.96,4
4.34,2.94,3.955,4
4.345,2.868,4.03,4
4.35,2.876,4.02,4
4.355,2.9,3.995,4
4.36,2.883,4.012,4
4.365,2.854,4.04,4
4.37,2.897,3.995,4
4.375,2.93,3.963,4
4.38,2.882,4.012,4
4.385,2.889,4.005,4
4.39,2.926,3.967,4
4.395,2.93,3.965,4
4.4,2.855,4.043,4
4.405,2.855,4.04,4
4.41,2.892,4,4
4.415,2.895,3.997,4
4.42,2.87,4.023,4
4.425,2.904,3.988,4
4.43,2.954,3.938,4
4.435,2.898,3.997,4
4.44,2.878,4.017,4
4.445,2.912,3.983,4
4.45,2.923,3.972,4
4.455,2.84,4.057,4
4.46,2.852,4.043,4
4.465,2.912,3.98,4
4.47,2.92,3.972,4
4.475,2.879,4.015,4
4.48,2.898,3.995,4
4.485,2.946,3.947,4
4.49,2.889,4.008,4
4.495,2.864,4.033,4
4.5,2.9,3.995,4
4.505,2.91,3.985,4
4.51,2.851,4.045,4
4.515,2.886,4.008,4
4.52,2.935,3.957,4
4.525,2.935,3.96,4
4.53,2.875,4.023,4
4.535,2.876,4.02,4
4.54,2.902,3.993,4
4.545,2.883,4.012,4
4.55,2.862,4.033,4
4.555,2.903,3.99,4
4.56,2.936,3.957,4
4.565,2.886,4.01,4
4.57,2.9,3.995,4
4.575,2.931,3.965,4
4.58,2.923,3.975,4
4.585,2.847,4.053,4
4.59,2.849,4.047,4
4.595,2.903,3.99,4
4.6,2.909,3.985,4
4.605,2.885,4.01,4
4.61,2.914,3.98,4
4.615,2.948,3.947,4
4.62,2.896,4.003,4
4.625,2.871,4.027,4
4.63,2.902,3.995,4
4.635,2.907,3.99,4
4.64,2.848,4.05,4
4.645,2.872,4.023,4
4.65,2.933,3.96,4
4.655,2.94,3.955,4
4.66,2.878,4.02,4
4.665,2.885,4.012,4
4.67,2.906,3.99,4
4.675,2.877,4.02,4
4.68,2.863,4.033,4
4.685,2.906,3.988,4
4.69,2.937,3.957,4
4.695,2.89,4.008,4
4.7,2.899,3.997,4
4.705,2.924,3.972,4
4.71,2.926,3.972,4
4.715,2.85,4.05,4
4.72,2.855,4.043,4
4.725,2.905,3.99,4
4.73,2.913,3.983,4
4.735,2.886,4.01,4
4.74,2.911,3.985,4
4.745,2.959,3.938,4
4.75,2.898,4.003,4
4.755,2.865,4.035,4
4.76,2.898,4,4
4.765,2.918,3.98,4
4.77,2.854,4.045,4
4.775,2.884,4.012,4
4.78,2.941,3.955,4
4.785,2.941,3.957,4
4.79,2.869,4.033,4
4.795,2.867,4.033,4
4.8,2.905,3.993,4
4.805,2.89,4.008,4
4.81,2.862,4.035,4
4.815,2.915,3.98,4
4.82,2.949,3.947,4
4.825,2.897,4.003,4
4.83,2.899,4,4
4.835,2.919,3.98,4
4.84,2.91,3.99,4
4.845,2.846,4.055,4
4.85,2.858,4.04,4
4.855,2.92,3.975,4
4.86,2.937,3.96,4
4.865,2.897,4.003,4
4.87,2.902,3.997,4
4.875,2.914,3.985,4
4.88,2.895,4.005,4
4.885,2.865,4.035,4
4.89,2.903,3.995,4
4.895,2.93,3.967,4
